DurationTime Id Speed
6 2140 4
0 2141 12
0 2142 9
2 2143 7
1 2144 2
0 2145 9
1 2146 11
2 2147 10
0 2148 13
5 2149 4
0 2150 13
2 2151 2
1 2152 8
0 2153 2
3 2154 13
0 2155 13
1 2156 2
3 2157 12
0 2158 12
1 2159 12
1 2160 8
1 2161 4
1 2162 3
0 2163 8
0 2164 4
4 2165 9
0 2166 8
1 2167 7
2 2168 2
0 2169 12
1 2170 3
0 2171 11
3 2172 5
2 2173 11
3 2174 13
2 2175 10
2 2176 12
0 2177 8
0 2178 12
2 2179 5
2 2180 13
0 2181 5
1 2182 3
1 2183 12
1 2184 2
4 2185 9
0 2186 9
1 2187 10
0 2188 6
1 2189 9
1 2190 8
0 2191 8
0 2192 4
2 2193 8
2 2194 2
2 2195 6
2 2196 5
1 2197 6
1 2198 12
2 2199 11
0 2200 3
3 2201 6
0 2202 11
5 2203 13
0 2204 9
2 2205 7
2 2206 11
0 2207 11
1 2208 12
2 2209 2
1 2210 8
2 2211 2
0 2212 3
1 2213 2
3 2214 2
4 2215 10
3 2216 12
0 2217 2
1 2218 3
4 2219 9
0 2220 13
3 2221 10
0 2222 7
1 2223 11
3 2224 5
4 2225 8
0 2226 9
3 2227 8
3 2228 8
1 2229 12
2 2230 7
2 2231 2
0 2232 9
3 2233 4
2 2234 10
0 2235 10
3 2236 12
2 2237 13
1 2238 9
0 2239 5
1 2240 11
0 2241 11
5 2242 12
2 2243 9
0 2244 11
4 2245 4
1 2246 9
0 2247 3
3 2248 6
0 2249 13
1 2250 12
1 2251 2
1 2252 5
1 2253 2
0 2254 13
0 2255 4
5 2256 5
1 2257 5
4 2258 7
1 2259 10
0 2260 7
3 2261 10
1 2262 4
2 2263 3
0 2264 13
2 2265 8
1 2266 4
8 2267 5
1 2268 3
1 2269 13
3 2270 2
1 2271 6
1 2272 6
1 2273 4
1 2274 12
0 2275 6
1 2276 9
1 2277 2
0 2278 2
0 2279 12
2 2280 10
1 2281 4
1 2282 9
0 2283 12
3 2284 8
2 2285 13
0 2286 8
1 2287 11
5 2288 13
3 2289 12
3 2290 10
2 2291 4
0 2292 4
7 2293 7
0 2294 11
0 2295 11
1 2296 12
2 2297 10
2 2298 5
1 2299 2
4 2300 10
1 2301 11
2 2302 4
0 2303 4
1 2304 10
1 2305 3
2 2306 9
3 2307 11
3 2308 4
0 2309 2
2 2310 11
1 2311 3
1 2312 4
1 2313 8
0 2314 6
4 2315 9
0 2316 10
0 2317 2
7 2318 11
0 2319 2
0 2320 9
2 2321 6
1 2322 10
7 2323 9
1 2324 8
1 2325 4
4 2326 3
1 2327 13
0 2328 11
0 2329 4
1 2330 2
1 2331 7
3 2332 8
0 2333 7
3 2334 2
1 2335 13
2 2336 5
0 2337 5
2 2338 12
1 2339 2
1 2340 10
0 2341 5
3 2342 9
1 2343 4
2 2344 6
0 2345 13
0 2346 11
1 2347 6
3 2348 3
0 2349 6
1 2350 8
0 2351 13
0 2352 11
2 2353 6
0 2354 11
2 2355 9
0 2356 6
1 2357 3
2 2358 12
3 2359 7
3 2360 7
1 2361 9
4 2362 11
1 2363 12
0 2364 13
2 2365 2
0 2366 10
0 2367 5
1 2368 10
0 2369 5
2 2370 11
2 2371 4
2 2372 8
1 2373 13
2 2374 8
2 2375 9
1 2376 13
0 2377 2
3 2378 7
4 2379 8
2 2380 3
2 2381 5
5 2382 13
4 2383 10
0 2384 8
0 2385 7
2 2386 13
1 2387 8
3 2388 7
1 2389 4
0 2390 5
2 2391 3
2 2392 5
0 2393 6
2 2394 6
1 2395 2
1 2396 6
0 2397 3
0 2398 10
3 2399 13
2 2400 13
2 2401 10
1 2402 10
2 2403 13
1 2404 8
0 2405 10
2 2406 13
0 2407 3
7 2408 3
1 2409 4
1 2410 6
0 2411 12
1 2412 7
4 2413 13
3 2414 10
1 2415 5
1 2416 7
4 2417 6
1 2418 9
1 2419 11
2 2420 3
0 2421 10
0 2422 6
2 2423 3
1 2424 5
0 2425 5
0 2426 13
1 2427 11
0 2428 4
1 2429 3
0 2430 11
1 2431 13
2 2432 8
0 2433 2
0 2434 9
0 2435 2
0 2436 11
1 2437 2
1 2438 2
3 2439 7
1 2440 12
1 2441 12
1 2442 7
1 2443 10
1 2444 10
1 2445 9
1 2446 10
2 2447 6
1 2448 7
1 2449 9
1 2450 10
7 2451 12
0 2452 13
0 2453 7
0 2454 3
2 2455 13
5 2456 8
1 2457 12
2 2458 4
1 2459 6
0 2460 3
2 2461 9
0 2462 12
0 2463 6
4 2464 5
1 2465 10
3 2466 12
3 2467 4
0 2468 3
0 2469 12
0 2470 3
1 2471 10
0 2472 7
0 2473 5
1 2474 5
0 2475 3
3 2476 3
0 2477 7
1 2478 3
5 2479 2
0 2480 8
1 2481 12
0 2482 13
1 2483 4
0 2484 12
1 2485 9
1 2486 13
0 2487 9
1 2488 2
0 2489 11
5 2490 12
7 2491 12
0 2492 4
8 2493 5
1 2494 6
2 2495 2
2 2496 8
1 2497 7
2 2498 4
3 2499 3
1 2500 10
0 2501 3
1 2502 12
1 2503 13
2 2504 10
1 2505 4
1 2506 6
1 2507 12
3 2508 2
2 2509 10
0 2510 9
0 2511 7
1 2512 3
0 2513 3
2 2514 5
0 2515 8
2 2516 12
0 2517 7
4 2518 6
1 2519 10
1 2520 6
3 2521 12
1 2522 11
2 2523 12
1 2524 6
0 2525 12
0 2526 11
3 2527 4
3 2528 11
1 2529 2
1 2530 10
1 2531 2
1 2532 10
1 2533 2
1 2534 4
0 2535 11
1 2536 6
1 2537 5
1 2538 2
1 2539 13
3 2540 10
3 2541 10
0 2542 5
2 2543 12
2 2544 2
2 2545 8
3 2546 12
3 2547 6
0 2548 9
1 2549 4
2 2550 12
2 2551 4
1 2552 8
4 2553 11
2 2554 9
1 2555 9
1 2556 13
1 2557 5
2 2558 3
1 2559 13
4 2560 11
0 2561 3
1 2562 5
0 2563 12
5 2564 5
2 2565 9
1 2566 9
0 2567 4
1 2568 13
0 2569 8
1 2570 13
2 2571 13
2 2572 6
1 2573 7
2 2574 8
0 2575 13
1 2576 6
2 2577 13
1 2578 12
0 2579 6
0 2580 4
4 2581 2
0 2582 5
1 2583 13
3 2584 3
2 2585 11
2 2586 3
0 2587 9
1 2588 5
1 2589 12
3 2590 8
0 2591 6
6 2592 10
0 2593 8
0 2594 2
1 2595 13
1 2596 7
1 2597 12
0 2598 12
5 2599 11
1 2600 8
0 2601 8
1 2602 6
5 2603 10
1 2604 7
1 2605 6
2 2606 5
0 2607 6
2 2608 12
2 2609 9
0 2610 6
1 2611 2
0 2612 9
1 2613 7
1 2614 6
1 2615 6
0 2616 2
1 2617 12
1 2618 9
1 2619 10
0 2620 13
1 2621 13
0 2622 3
0 2623 3
1 2624 4
0 2625 4
0 2626 9
1 2627 6
1 2628 4
3 2629 4
2 2630 2
1 2631 10
0 2632 2
0 2633 12
2 2634 2
2 2635 6
0 2636 3
1 2637 5
3 2638 11
0 2639 3
1 2640 12
3 2641 4
4 2642 3
1 2643 6
5 2644 9
0 2645 13
5 2646 10
3 2647 5
0 2648 11
0 2649 5
1 2650 12
2 2651 10
2 2652 2
1 2653 10
5 2654 3
0 2655 3
1 2656 8
0 2657 3
1 2658 12
1 2659 5
1 2660 10
1 2661 12
0 2662 3
5 2663 5
1 2664 10
0 2665 5
0 2666 5
3 2667 4
0 2668 5
1 2669 3
0 2670 7
0 2671 13
1 2672 6
1 2673 13
2 2674 9
1 2675 13
2 2676 8
1 2677 6
4 2678 8
4 2679 10
0 2680 3
4 2681 13
0 2682 5
0 2683 3
2 2684 8
2 2685 7
1 2686 5
0 2687 11
3 2688 9
0 2689 8
2 2690 6
1 2691 9
1 2692 9
1 2693 4
1 2694 8
0 2695 8
3 2696 10
1 2697 9
0 2698 11
0 2699 5
0 2700 7
2 2701 2
3 2702 4
3 2703 5
0 2704 9
1 2705 11
0 2706 7
1 2707 9
0 2708 7
0 2709 6
0 2710 12
2 2711 11
1 2712 3
2 2713 11
0 2714 9
1 2715 7
1 2716 12
0 2717 11
3 2718 12
1 2719 3
3 2720 11
0 2721 13
0 2722 4
3 2723 11
4 2724 8
2 2725 6
0 2726 4
1 2727 12
1 2728 11
0 2729 13
1 2730 9
1 2731 6
2 2732 4
1 2733 5
0 2734 13
2 2735 7
2 2736 13
4 2737 5
1 2738 2
0 2739 5
0 2740 3
1 2741 11
0 2742 11
0 2743 12
1 2744 9
2 2745 8
0 2746 6
0 2747 4
1 2748 6
0 2749 7
4 2750 4
0 2751 9
1 2752 2
2 2753 7
0 2754 5
1 2755 10
2 2756 8
0 2757 4
1 2758 4
2 2759 12
4 2760 6
1 2761 4
1 2762 12
1 2763 11
1 2764 8
0 2765 9
0 2766 5
1 2767 8
0 2768 13
2 2769 4
2 2770 9
0 2771 3
0 2772 5
1 2773 4
3 2774 4
0 2775 12
1 2776 4
0 2777 6
1 2778 11
0 2779 4
0 2780 4
2 2781 11
0 2782 12
1 2783 11
0 2784 8
4 2785 7
2 2786 5
1 2787 6
0 2788 11
3 2789 4
0 2790 5
1 2791 9
0 2792 7
9 2793 9
2 2794 8
1 2795 12
1 2796 4
0 2797 5
1 2798 12
1 2799 13
1 2800 6
1 2801 4
0 2802 6
1 2803 6
1 2804 12
2 2805 7
0 2806 12
1 2807 9
4 2808 5
1 2809 10
0 2810 11
0 2811 4
1 2812 8
1 2813 10
0 2814 13
0 2815 13
2 2816 3
2 2817 3
1 2818 4
0 2819 8
2 2820 11
1 2821 12
1 2822 10
0 2823 10
1 2824 11
1 2825 4
0 2826 6
0 2827 10
0 2828 12
0 2829 3
2 2830 7
3 2831 9
1 2832 2
0 2833 12
0 2834 6
4 2835 10
1 2836 7
1 2837 12
3 2838 5
0 2839 6
0 2840 11
1 2841 2
3 2842 11
2 2843 5
2 2844 2
2 2845 4
0 2846 8
4 2847 8
1 2848 10
1 2849 12
4 2850 11
1 2851 13
0 2852 2
1 2853 10
0 2854 8
2 2855 7
0 2856 11
1 2857 4
0 2858 10
1 2859 4
0 2860 4
2 2861 12
2 2862 2
2 2863 6
0 2864 7
1 2865 10
0 2866 8
2 2867 2
3 2868 2
2 2869 6
2 2870 2
2 2871 5
5 2872 5
1 2873 10
0 2874 8
1 2875 2
2 2876 11
2 2877 4
2 2878 4
0 2879 10
0 2880 6
1 2881 12
0 2882 9
1 2883 7
0 2884 12
1 2885 4
1 2886 11
3 2887 3
1 2888 11
2 2889 3
2 2890 9
2 2891 6
0 2892 2
1 2893 12
4 2894 3
2 2895 9
0 2896 7
1 2897 7
1 2898 10
1 2899 4
0 2900 11
5 2901 4
1 2902 12
2 2903 9
0 2904 2
1 2905 3
2 2906 2
0 2907 13
1 2908 12
1 2909 10
2 2910 2
1 2911 13
1 2912 9
1 2913 9
0 2914 9
2 2915 13
1 2916 3
1 2917 13
1 2918 4
0 2919 8
4 2920 11
3 2921 12
0 2922 7
2 2923 12
3 2924 9
1 2925 8
1 2926 11
5 2927 3
1 2928 6
1 2929 10
0 2930 6
1 2931 7
1 2932 4
1 2933 9
0 2934 6
2 2935 4
1 2936 3
0 2937 6
1 2938 11
1 2939 7
2 2940 2
2 2941 13
0 2942 9
0 2943 2
3 2944 3
2 2945 8
2 2946 12
0 2947 10
1 2948 6
1 2949 4
3 2950 3
2 2951 3
1 2952 8
0 2953 2
0 2954 3
5 2955 10
0 2956 5
0 2957 8
1 2958 8
2 2959 12
1 2960 12
0 2961 6
0 2962 7
1 2963 12
4 2964 11
0 2965 4
1 2966 10
0 2967 2
4 2968 6
1 2969 6
0 2970 8
10 2971 12
1 2972 2
1 2973 8
1 2974 6
0 2975 12
2 2976 5
1 2977 12
1 2978 12
0 2979 13
1 2980 7
2 2981 6
3 2982 6
0 2983 9
2 2984 5
0 2985 11
3 2986 12
1 2987 13
1 2988 9
1 2989 3
0 2990 5
0 2991 2
1 2992 10
0 2993 5
0 2994 8
2 2995 10
3 2996 11
1 2997 8
4 2998 6
0 2999 5
3 3000 12
0 3001 3
1 3002 6
1 3003 6
1 3004 5
0 3005 13
2 3006 11
1 3007 11
0 3008 4
1 3009 3
1 3010 9
2 3011 11
1 3012 10
5 3013 7
1 3014 8
0 3015 9
3 3016 13
1 3017 8
3 3018 6
4 3019 11
1 3020 11
1 3021 5
1 3022 5
2 3023 2
2 3024 13
1 3025 5
1 3026 11
0 3027 8
7 3028 12
4 3029 13
0 3030 4
0 3031 13
1 3032 8
2 3033 3
0 3034 7
6 3035 3
0 3036 10
1 3037 12
3 3038 6
3 3039 12
0 3040 11
1 3041 2
0 3042 12
2 3043 13
0 3044 8
2 3045 11
1 3046 6
3 3047 13
0 3048 13
2 3049 5
2 3050 12
2 3051 10
1 3052 13
1 3053 11
0 3054 7
1 3055 10
1 3056 9
1 3057 5
3 3058 9
0 3059 11
0 3060 6
1 3061 6
3 3062 5
0 3063 12
1 3064 12
0 3065 11
2 3066 8
1 3067 8
2 3068 9
1 3069 8
1 3070 4
4 3071 2
2 3072 7
1 3073 4
1 3074 13
1 3075 6
3 3076 11
2 3077 11
0 3078 7
2 3079 9
1 3080 7
2 3081 10
1 3082 11
0 3083 2
1 3084 9
2 3085 7
0 3086 10
0 3087 6
3 3088 3
4 3089 9
5 3090 8
4 3091 8
0 3092 7
3 3093 3
0 3094 2
1 3095 12
1 3096 11
0 3097 4
0 3098 4
1 3099 3
0 3100 8
1 3101 9
0 3102 7
0 3103 12
1 3104 11
1 3105 10
2 3106 13
0 3107 11
1 3108 11
1 3109 6
2 3110 13
1 3111 4
1 3112 5
1 3113 11
1 3114 2
1 3115 2
1 3116 8
1 3117 8
3 3118 3
1 3119 6
1 3120 13
2 3121 7
0 3122 13
0 3123 3
2 3124 10
2 3125 5
0 3126 9
0 3127 3
12 3128 12
2 3129 3
0 3130 6
1 3131 2
0 3132 10
0 3133 4
2 3134 11
1 3135 10
2 3136 8
1 3137 4
0 3138 6
7 3139 2
1 3140 7
1 3141 2
2 3142 8
1 3143 13
0 3144 2
0 3145 10
2 3146 11
4 3147 5
0 3148 7
0 3149 12
2 3150 13
2 3151 3
1 3152 9
3 3153 2
1 3154 10
1 3155 2
0 3156 3
1 3157 8
0 3158 9
1 3159 13
1 3160 13
1 3161 6
2 3162 7
1 3163 9
2 3164 8
1 3165 4
0 3166 2
2 3167 7
0 3168 7
1 3169 5
4 3170 8
4 3171 13
3 3172 7
1 3173 9
0 3174 12
1 3175 6
1 3176 3
1 3177 5
2 3178 4
1 3179 12
1 3180 6
2 3181 9
1 3182 9
0 3183 13
1 3184 7
0 3185 7
1 3186 12
2 3187 8
2 3188 11
2 3189 8
3 3190 2
0 3191 8
1 3192 3
1 3193 7
2 3194 7
1 3195 8
1 3196 7
6 3197 11
0 3198 7
2 3199 9
1 3200 2
3 3201 8
1 3202 10
1 3203 8
1 3204 6
1 3205 8
1 3206 11
2 3207 12
0 3208 9
2 3209 10
0 3210 4
3 3211 2
0 3212 5
2 3213 6
1 3214 5
0 3215 6
1 3216 6
1 3217 11
0 3218 3
2 3219 5
1 3220 9
0 3221 8
0 3222 7
2 3223 6
1 3224 11
1 3225 12
0 3226 12
1 3227 5
1 3228 10
4 3229 10
0 3230 7
4 3231 4
1 3232 13
0 3233 4
2 3234 7
2 3235 9
0 3236 5
1 3237 2
1 3238 4
4 3239 5
1 3240 13
0 3241 7
1 3242 5
1 3243 3
1 3244 3
0 3245 11
0 3246 13
1 3247 10
1 3248 9
1 3249 3
0 3250 7
3 3251 3
2 3252 11
1 3253 7
0 3254 8
0 3255 5
2 3256 3
6 3257 5
1 3258 4
2 3259 11
0 3260 9
0 3261 5
1 3262 3
1 3263 8
1 3264 12
3 3265 6
1 3266 2
1 3267 6
2 3268 6
9 3269 10
2 3270 2
4 3271 8
0 3272 6
1 3273 12
0 3274 10
3 3275 9
0 3276 3
3 3277 13
2 3278 10
3 3279 7
1 3280 3
0 3281 5
1 3282 5
0 3283 10
2 3284 3
1 3285 9
1 3286 4
1 3287 5
2 3288 6
0 3289 7
1 3290 12
1 3291 11
2 3292 10
3 3293 6
1 3294 2
1 3295 4
2 3296 10
2 3297 6
1 3298 9
2 3299 6
1 3300 8
1 3301 13
0 3302 7
1 3303 9
4 3304 13
1 3305 6
0 3306 7
0 3307 5
1 3308 7
1 3309 2
4 3310 12
0 3311 13
2 3312 6
0 3313 5
1 3314 6
0 3315 6
1 3316 13
1 3317 8
2 3318 2
0 3319 12
1 3320 4
2 3321 3
1 3322 6
8 3323 4
1 3324 11
1 3325 4
0 3326 12
6 3327 13
2 3328 2
2 3329 4
1 3330 11
0 3331 7
3 3332 7
2 3333 5
0 3334 9
1 3335 7
3 3336 10
0 3337 12
3 3338 8
2 3339 11
3 3340 10
0 3341 12
5 3342 13
3 3343 2
0 3344 8
0 3345 5
3 3346 2
4 3347 6
0 3348 6
2 3349 13
0 3350 13
1 3351 13
0 3352 11
0 3353 3
1 3354 7
1 3355 2
1 3356 3
2 3357 8
0 3358 12
4 3359 7
1 3360 3
2 3361 12
2 3362 4
0 3363 2
3 3364 7
0 3365 5
0 3366 10
0 3367 4
4 3368 10
2 3369 5
0 3370 5
0 3371 13
1 3372 13
2 3373 12
0 3374 8
1 3375 13
0 3376 10
1 3377 5
0 3378 6
3 3379 7
0 3380 4
1 3381 13
4 3382 13
1 3383 11
3 3384 3
2 3385 2
0 3386 11
2 3387 8
0 3388 5
2 3389 6
0 3390 7
1 3391 6
0 3392 10
2 3393 13
0 3394 7
1 3395 4
0 3396 8
2 3397 9
0 3398 9
0 3399 2
0 3400 6
1 3401 11
2 3402 6
2 3403 12
1 3404 7
1 3405 13
2 3406 9
1 3407 8
0 3408 13
4 3409 9
1 3410 11
1 3411 13
2 3412 9
0 3413 7
2 3414 8
0 3415 9
1 3416 5
2 3417 7
3 3418 13
2 3419 3
1 3420 3
2 3421 8
0 3422 5
1 3423 11
3 3424 3
2 3425 5
0 3426 10
1 3427 13
1 3428 5
0 3429 5
0 3430 6
0 3431 11
1 3432 3
3 3433 8
1 3434 8
0 3435 6
2 3436 8
1 3437 2
1 3438 13
7 3439 4
1 3440 7
0 3441 13
6 3442 6
1 3443 6
1 3444 4
0 3445 9
10 3446 8
2 3447 12
0 3448 5
3 3449 10
1 3450 11
1 3451 13
0 3452 6
0 3453 9
1 3454 10
1 3455 6
1 3456 5
1 3457 13
1 3458 7
3 3459 11
0 3460 2
2 3461 7
2 3462 5
1 3463 11
3 3464 12
5 3465 10
2 3466 13
3 3467 3
0 3468 11
1 3469 10
0 3470 3
2 3471 11
3 3472 5
0 3473 13
1 3474 11
1 3475 4
0 3476 8
5 3477 6
2 3478 3
1 3479 11
1 3480 3
1 3481 3
2 3482 2
1 3483 3
0 3484 7
5 3485 11
0 3486 3
4 3487 8
0 3488 2
1 3489 11
1 3490 11
1 3491 10
2 3492 6
5 3493 13
0 3494 11
0 3495 10
1 3496 8
0 3497 13
0 3498 6
4 3499 5
2 3500 11
0 3501 6
1 3502 10
1 3503 12
2 3504 13
4 3505 5
1 3506 10
5 3507 7
0 3508 12
1 3509 13
3 3510 12
0 3511 3
5 3512 5
1 3513 7
2 3514 8
1 3515 12
2 3516 2
1 3517 9
0 3518 11
2 3519 9
0 3520 12
0 3521 8
5 3522 13
3 3523 12
2 3524 10
2 3525 11
0 3526 7
1 3527 12
1 3528 4
0 3529 6
0 3530 12
1 3531 6
1 3532 12
1 3533 7
1 3534 12
2 3535 11
4 3536 7
0 3537 2
1 3538 8
0 3539 7
1 3540 3
1 3541 13
1 3542 9
1 3543 12
1 3544 2
0 3545 13
1 3546 9
1 3547 13
0 3548 2
0 3549 6
1 3550 4
1 3551 12
0 3552 6
3 3553 12
0 3554 13
5 3555 4
0 3556 2
0 3557 3
1 3558 5
1 3559 11
2 3560 7
1 3561 2
1 3562 3
4 3563 2
1 3564 10
2 3565 8
2 3566 7
1 3567 4
2 3568 7
1 3569 10
1 3570 3
0 3571 2
1 3572 10
4 3573 13
2 3574 12
1 3575 12
0 3576 5
1 3577 9
1 3578 8
0 3579 5
0 3580 11
1 3581 6
0 3582 13
1 3583 10
1 3584 7
1 3585 6
0 3586 7
1 3587 8
0 3588 11
7 3589 11
0 3590 13
2 3591 11
0 3592 4
0 3593 11
1 3594 4
0 3595 10
3 3596 6
0 3597 6
1 3598 4
2 3599 7
3 3600 10
0 3601 11
1 3602 11
3 3603 6
1 3604 3
0 3605 6
6 3606 3
1 3607 7
3 3608 5
0 3609 10
0 3610 8
1 3611 8
0 3612 13
2 3613 6
2 3614 11
1 3615 4
6 3616 4
0 3617 10
1 3618 9
1 3619 3
1 3620 9
0 3621 8
2 3622 3
3 3623 5
3 3624 10
1 3625 9
1 3626 7
0 3627 9
1 3628 8
2 3629 12
0 3630 12
1 3631 10
0 3632 13
0 3633 6
6 3634 7
0 3635 2
0 3636 8
2 3637 12
3 3638 5
2 3639 12
2 3640 10
1 3641 9
0 3642 13
1 3643 4
1 3644 10
0 3645 12
1 3646 11
0 3647 10
0 3648 6
1 3649 3
1 3650 7
2 3651 8
3 3652 2
3 3653 13
0 3654 2
0 3655 9
2 3656 10
1 3657 2
5 3658 7
0 3659 13
0 3660 8
2 3661 12
2 3662 6
1 3663 13
3 3664 11
0 3665 4
4 3666 3
0 3667 4
1 3668 8
1 3669 13
2 3670 11
7 3671 4
2 3672 13
0 3673 13
0 3674 6
1 3675 11
4 3676 10
2 3677 2
0 3678 2
1 3679 11
1 3680 6
1 3681 13
2 3682 8
6 3683 5
1 3684 7
0 3685 12
0 3686 2
1 3687 2
1 3688 7
3 3689 4
1 3690 2
1 3691 12
2 3692 2
2 3693 11
1 3694 7
0 3695 11
5 3696 7
0 3697 6
3 3698 5
1 3699 11
2 3700 12
1 3701 9
3 3702 11
0 3703 11
0 3704 10
0 3705 8
0 3706 7
1 3707 10
0 3708 4
1 3709 2
1 3710 3
3 3711 11
0 3712 12
1 3713 6
0 3714 9
1 3715 11
3 3716 7
2 3717 4
0 3718 12
2 3719 3
0 3720 7
1 3721 6
0 3722 8
1 3723 4
0 3724 3
1 3725 3
1 3726 2
0 3727 10
3 3728 3
1 3729 4
2 3730 6
1 3731 8
1 3732 4
0 3733 10
1 3734 10
5 3735 6
0 3736 9
1 3737 8
0 3738 6
1 3739 2
1 3740 13
1 3741 3
0 3742 9
0 3743 6
5 3744 10
5 3745 11
0 3746 9
1 3747 12
0 3748 3
2 3749 12
1 3750 3
4 3751 3
0 3752 12
4 3753 4
1 3754 5
2 3755 8
0 3756 9
2 3757 4
0 3758 13
2 3759 2
1 3760 9
3 3761 12
0 3762 13
1 3763 4
1 3764 11
2 3765 11
1 3766 7
1 3767 12
1 3768 5
1 3769 9
4 3770 12
1 3771 7
2 3772 10
4 3773 10
0 3774 7
1 3775 2
1 3776 11
2 3777 3
1 3778 6
0 3779 7
0 3780 10
1 3781 11
0 3782 3
0 3783 11
1 3784 4
0 3785 6
0 3786 11
3 3787 3
1 3788 13
2 3789 11
1 3790 2
3 3791 11
1 3792 11
0 3793 12
1 3794 13
2 3795 10
3 3796 4
1 3797 11
1 3798 6
1 3799 8
0 3800 7
0 3801 6
0 3802 7
1 3803 9
5 3804 10
1 3805 12
1 3806 4
2 3807 10
1 3808 12
1 3809 5
2 3810 5
1 3811 10
3 3812 8
0 3813 5
1 3814 10
3 3815 11
1 3816 6
0 3817 13
2 3818 3
3 3819 5
1 3820 7
2 3821 13
0 3822 2
7 3823 10
0 3824 2
0 3825 13
2 3826 4
0 3827 3
3 3828 2
0 3829 9
2 3830 8
0 3831 13
1 3832 11
2 3833 4
2 3834 4
1 3835 8
1 3836 9
1 3837 13
0 3838 4
3 3839 2
1 3840 3
0 3841 12
0 3842 13
2 3843 7
0 3844 7
1 3845 4
0 3846 5
1 3847 13
0 3848 10
1 3849 8
1 3850 10
0 3851 2
2 3852 2
1 3853 6
1 3854 3
0 3855 6
0 3856 8
3 3857 5
1 3858 2
2 3859 12
0 3860 11
1 3861 13
1 3862 8
7 3863 10
3 3864 11
0 3865 3
1 3866 7
2 3867 12
2 3868 6
2 3869 4
1 3870 6
0 3871 13
3 3872 11
4 3873 5
2 3874 8
0 3875 7
2 3876 6
0 3877 8
2 3878 3
1 3879 8
0 3880 6
1 3881 3
0 3882 11
2 3883 2
0 3884 8
2 3885 4
6 3886 5
0 3887 2
2 3888 2
1 3889 2
0 3890 4
2 3891 13
1 3892 10
1 3893 4
0 3894 12
0 3895 2
2 3896 12
1 3897 10
1 3898 3
0 3899 13
1 3900 13
0 3901 12
1 3902 12
0 3903 4
4 3904 11
1 3905 11
6 3906 9
1 3907 4
3 3908 10
0 3909 13
2 3910 9
1 3911 7
2 3912 10
0 3913 6
2 3914 2
3 3915 3
0 3916 12
0 3917 10
3 3918 11
0 3919 6
1 3920 8
8 3921 5
2 3922 8
0 3923 3
1 3924 6
0 3925 10
1 3926 10
1 3927 4
1 3928 10
3 3929 2
0 3930 5
1 3931 10
1 3932 11
0 3933 8
1 3934 13
1 3935 10
1 3936 10
1 3937 6
1 3938 7
3 3939 13
1 3940 6
1 3941 9
2 3942 6
4 3943 11
0 3944 4
0 3945 3
0 3946 3
1 3947 6
1 3948 3
1 3949 10
2 3950 8
0 3951 11
1 3952 11
1 3953 4
2 3954 8
1 3955 5
0 3956 6
3 3957 9
1 3958 12
0 3959 3
3 3960 12
0 3961 13
2 3962 10
2 3963 3
0 3964 7
0 3965 2
1 3966 4
3 3967 6
1 3968 5
1 3969 9
4 3970 2
2 3971 12
3 3972 10
0 3973 2
2 3974 3
1 3975 8
1 3976 3
0 3977 6
2 3978 4
4 3979 10
3 3980 6
9 3981 5
2 3982 3
0 3983 6
1 3984 3
1 3985 2
4 3986 10
2 3987 9
1 3988 6
6 3989 3
2 3990 11
2 3991 9
2 3992 5
1 3993 13
0 3994 11
1 3995 5
0 3996 3
2 3997 8
1 3998 5
1 3999 5
1 4000 9
0 4001 2
0 4002 5
1 4003 2
1 4004 4
0 4005 3
4 4006 5
1 4007 3
2 4008 13
3 4009 7
0 4010 7
1 4011 3
1 4012 4
1 4013 12
1 4014 12
1 4015 10
0 4016 7
1 4017 2
0 4018 2
1 4019 10
0 4020 6
2 4021 4
1 4022 2
0 4023 13
0 4024 2
1 4025 12
1 4026 9
4 4027 10
0 4028 8
2 4029 10
0 4030 10
1 4031 11
1 4032 8
0 4033 8
1 4034 8
1 4035 8
2 4036 4
1 4037 12
3 4038 9
1 4039 9
2 4040 3
2 4041 13
3 4042 13
0 4043 10
0 4044 13
2 4045 13
3 4046 5
4 4047 10
4 4048 4
3 4049 2
1 4050 2
3 4051 4
1 4052 2
3 4053 9
0 4054 10
2 4055 2
0 4056 3
1 4057 13
2 4058 8
1 4059 12
2 4060 13
2 4061 12
2 4062 9
1 4063 4
1 4064 2
3 4065 10
0 4066 13
1 4067 11
0 4068 7
1 4069 9
1 4070 11
0 4071 8
1 4072 9
0 4073 11
1 4074 11
1 4075 11
1 4076 6
1 4077 10
3 4078 4
0 4079 13
2 4080 10
0 4081 3
1 4082 10
2 4083 9
0 4084 2
5 4085 4
1 4086 7
0 4087 11
1 4088 13
1 4089 11
0 4090 8
0 4091 6
2 4092 6
2 4093 8
0 4094 6
1 4095 5
0 4096 12
0 4097 7
4 4098 13
4 4099 4
2 4100 5
1 4101 9
0 4102 8
2 4103 6
1 4104 6
0 4105 10
3 4106 4
1 4107 5
1 4108 11
1 4109 10
0 4110 5
2 4111 12
0 4112 3
0 4113 9
3 4114 12
2 4115 8
0 4116 2
1 4117 4
1 4118 4
3 4119 5
1 4120 8
1 4121 2
1 4122 2
2 4123 8
1 4124 2
2 4125 6
1 4126 6
1 4127 3
1 4128 4
2 4129 9
3 4130 5
1 4131 5
0 4132 9
0 4133 9
3 4134 9
0 4135 5
1 4136 4
3 4137 10
